#EXPORTTYPE:                 	DATA COMPARE                              
#FILE:                       	SK_Clear_resin_entalp300kpm_30-300.ngb-sdg
#FORMAT:                     	NETZSCH5                                  
#FTYPE:                      	ASCII                                     
#IDENTITY:                   	Sk_resin                                  
#DECIMAL:                    	POINT                                     
#SEPARATOR:                  	TAB                                       
#MTYPE:                      	DSC                                       
#INSTRUMENT:                 	NETZSCH DSC 214                           
#PROJECT:                    	?ø?†??-Ø                                
#DATE/TIME:                  	16.09.2019 19:53:45 (UTC+3)               
#CORR. FILE:                 	                                          
#TEMPCAL:                    	applied                                   
#SENSITIVITY:                	applied                                   
#LABORATORY:                 	CISIS                                     
#OPERATOR:                   	Nasonov                                   
#REMARK:                     	                                          
#SAMPLE:                     	"R°§0 ISO 160_2                           
#SAMPLE MASS /mg:            	6.79                                      
#MATERIAL:                   	                                          
#REFERENCE:                  	                                          
#REFERENCE MASS /mg:         	7.92                                      
#TYPE OF CRUCIBLE:           	Concavus Pan Al, pierced lid              
#SAMPLE CRUCIBLE MASS /mg:   	0                                         
#REFERENCE CRUCIBLE MASS /mg:	0                                         
#M.RANGE /ßV:                	5000                                      
#TAU-R:                      	---                                       
#CORR. CODE:                 	009                                       
#EXO:                        	+1                                        
#RANGE:                      	20ËC/300.0(K/min)/300ËC                   
#SEGMENT:                    	S1/1                                      
#SEG. 1:                     	20ËC/300.0(K/min)/300ËC                   

##Temp./ËC	DSC/(mW/mg)
230.88433	      -6.72431
230.98433	      -6.73744
231.08433	      -6.75056
231.18433	      -6.76369
231.28433	      -6.77682
231.38433	      -6.78995
231.48433	      -6.80309
231.58433	      -6.81622
231.68433	      -6.82935
231.78433	      -6.84245
231.88433	      -6.85554
231.98433	      -6.86863
232.08433	      -6.88170
232.18433	      -6.89478
232.28433	      -6.90786
232.38433	      -6.92095
232.48433	      -6.93404
232.58433	      -6.94716
232.68433	      -6.96029
232.78433	      -6.97344
232.88433	      -6.98662
232.98433	      -6.99983
233.08433	      -7.01307
233.18433	      -7.02634
233.28433	      -7.03963
233.38433	      -7.05294
233.48433	      -7.06627
233.58433	      -7.07960
233.68433	      -7.09293
233.78433	      -7.10627
233.88433	      -7.11960
233.98433	      -7.13293
234.08433	      -7.14627
234.18433	      -7.15960
234.28433	      -7.17294
234.38433	      -7.18630
234.48433	      -7.19966
234.58433	      -7.21305
234.68433	      -7.22646
234.78433	      -7.23987
234.88433	      -7.25330
234.98433	      -7.26672
235.08433	      -7.28014
235.18433	      -7.29356
235.28433	      -7.30699
235.38433	      -7.32042
235.48433	      -7.33386
235.58433	      -7.34733
235.68433	      -7.36080
235.78433	      -7.37428
235.88433	      -7.38777
235.98433	      -7.40127
236.08433	      -7.41476
236.18433	      -7.42826
236.28433	      -7.44177
236.38433	      -7.45529
236.48433	      -7.46882
236.58433	      -7.48236
236.68433	      -7.49591
236.78433	      -7.50946
236.88433	      -7.52302
236.98433	      -7.53657
237.08433	      -7.55013
237.18433	      -7.56370
237.28433	      -7.57728
237.38433	      -7.59086
237.48433	      -7.60446
237.58433	      -7.61807
237.68433	      -7.63169
237.78433	      -7.64531
237.88433	      -7.65894
237.98433	      -7.67257
238.08433	      -7.68620
238.18433	      -7.69985
238.28433	      -7.71351
238.38433	      -7.72719
238.48433	      -7.74088
238.58433	      -7.75458
238.68433	      -7.76829
238.78433	      -7.78202
238.88433	      -7.79575
238.98433	      -7.80950
239.08433	      -7.82325
239.18433	      -7.83701
239.28433	      -7.85079
239.38433	      -7.86458
239.48433	      -7.87838
239.58433	      -7.89219
239.68433	      -7.90601
239.78433	      -7.91984
239.88433	      -7.93369
239.98433	      -7.94754
240.08433	      -7.96142
240.18433	      -7.97531
240.28433	      -7.98922
240.38433	      -8.00314
240.48433	      -8.01707
240.58433	      -8.03101
240.68433	      -8.04495
240.78433	      -8.05889
240.88433	      -8.07282
240.98433	      -8.08676
241.08433	      -8.10071
241.18433	      -8.11466
241.28433	      -8.12863
241.38433	      -8.14261
241.48433	      -8.15658
241.58433	      -8.17056
241.68433	      -8.18454
241.78433	      -8.19851
241.88433	      -8.21247
241.98433	      -8.22645
242.08433	      -8.24042
242.18433	      -8.25441
242.28433	      -8.26840
242.38433	      -8.28239
242.48433	      -8.29639
242.58433	      -8.31040
242.68433	      -8.32440
242.78433	      -8.33840
242.88433	      -8.35239
242.98433	      -8.36637
243.08433	      -8.38033
243.18433	      -8.39428
243.28433	      -8.40821
243.38433	      -8.42213
243.48433	      -8.43605
243.58433	      -8.44998
243.68433	      -8.46392
243.78433	      -8.47785
243.88433	      -8.49178
243.98433	      -8.50570
244.08433	      -8.51959
244.18433	      -8.53347
244.28433	      -8.54732
244.38433	      -8.56117
244.48433	      -8.57501
244.58433	      -8.58884
244.68433	      -8.60266
244.78433	      -8.61648
244.88433	      -8.63029
244.98433	      -8.64410
245.08433	      -8.65790
245.18433	      -8.67169
245.28433	      -8.68547
245.38433	      -8.69923
245.48433	      -8.71298
245.58433	      -8.72671
245.68433	      -8.74043
245.78433	      -8.75414
245.88433	      -8.76784
245.98433	      -8.78153
246.08433	      -8.79521
246.18433	      -8.80889
246.28433	      -8.82256
246.38433	      -8.83621
246.48433	      -8.84985
246.58433	      -8.86347
246.68433	      -8.87708
246.78433	      -8.89069
246.88433	      -8.90428
246.98433	      -8.91787
247.08433	      -8.93144
247.18433	      -8.94500
247.28433	      -8.95855
247.38433	      -8.97207
247.48433	      -8.98557
247.58433	      -8.99905
247.68433	      -9.01251
247.78433	      -9.02595
247.88433	      -9.03938
247.98433	      -9.05279
248.08433	      -9.06619
248.18433	      -9.07958
248.28433	      -9.09295
248.38433	      -9.10630
248.48433	      -9.11964
248.58433	      -9.13295
248.68433	      -9.14623
248.78433	      -9.15947
248.88433	      -9.17266
248.98433	      -9.18581
249.08433	      -9.19891
249.18433	      -9.21197
249.28433	      -9.22499
249.38433	      -9.23798
249.48433	      -9.25092
249.58433	      -9.26383
249.68433	      -9.27670
249.78433	      -9.28954
249.88433	      -9.30233
249.98433	      -9.31509
250.08433	      -9.32780
250.18433	      -9.34048
250.28433	      -9.35312
250.38433	      -9.36573
250.48433	      -9.37830
250.58433	      -9.39084
250.68433	      -9.40335
250.78433	      -9.41584
250.88433	      -9.42830
250.98433	      -9.44073
251.08433	      -9.45315
251.18433	      -9.46554
251.28433	      -9.47791
251.38433	      -9.49025
251.48433	      -9.50257
251.58433	      -9.51486
251.68433	      -9.52712
251.78433	      -9.53934
251.88433	      -9.55153
251.98433	      -9.56368
252.08433	      -9.57579
252.18433	      -9.58788
252.28433	      -9.59994
252.38433	      -9.61197
252.48433	      -9.62397
252.58433	      -9.63594
252.68433	      -9.64788
252.78433	      -9.65978
252.88433	      -9.67165
252.98433	      -9.68347
253.08433	      -9.69526
253.18433	      -9.70701
253.28433	      -9.71872
253.38433	      -9.73038
253.48433	      -9.74200
253.58433	      -9.75357
253.68433	      -9.76508
253.78433	      -9.77654
253.88433	      -9.78795
253.98433	      -9.79930
254.08433	      -9.81059
254.18433	      -9.82182
254.28433	      -9.83299
254.38433	      -9.84411
254.48433	      -9.85518
254.58433	      -9.86622
254.68433	      -9.87721
254.78433	      -9.88818
254.88433	      -9.89911
254.98433	      -9.91001
255.08433	      -9.92086
255.18433	      -9.93166
255.28433	      -9.94242
255.38433	      -9.95313
255.48433	      -9.96380
255.58433	      -9.97443
255.68433	      -9.98502
255.78433	      -9.99557
255.88433	     -10.00610
255.98433	     -10.01660
256.08433	     -10.02708
256.18433	     -10.03754
256.28433	     -10.04798
256.38433	     -10.05839
256.48433	     -10.06879
256.58433	     -10.07916
256.68433	     -10.08951
256.78433	     -10.09983
256.88433	     -10.11014
256.98433	     -10.12044
257.08433	     -10.13073
257.18433	     -10.14104
257.28433	     -10.15134
257.38433	     -10.16163
257.48433	     -10.17189
257.58433	     -10.18211
257.68433	     -10.19227
257.78433	     -10.20239
257.88433	     -10.21245
257.98433	     -10.22247
258.08433	     -10.23246
258.18433	     -10.24240
258.28433	     -10.25232
258.38433	     -10.26221
258.48433	     -10.27207
258.58433	     -10.28192
258.68433	     -10.29175
258.78433	     -10.30155
258.88433	     -10.31134
258.98433	     -10.32109
259.08433	     -10.33081
259.18433	     -10.34049
259.28433	     -10.35014
259.38433	     -10.35977
259.48433	     -10.36937
259.58433	     -10.37894
259.68433	     -10.38851
259.78433	     -10.39804
259.88433	     -10.40755
259.98433	     -10.41703
260.08433	     -10.42646
260.18433	     -10.43585
260.28433	     -10.44520
260.38433	     -10.45451
260.48433	     -10.46380
260.58433	     -10.47307
260.68433	     -10.48233
260.78433	     -10.49156
260.88433	     -10.50078
260.98433	     -10.50996
261.08433	     -10.51912
261.18433	     -10.52825
261.28433	     -10.53735
261.38433	     -10.54642
261.48433	     -10.55547
261.58433	     -10.56450
261.68433	     -10.57351
261.78433	     -10.58251
261.88433	     -10.59148
261.98433	     -10.60044
262.08433	     -10.60939
262.18433	     -10.61833
262.28433	     -10.62724
262.38433	     -10.63614
262.48433	     -10.64502
262.58433	     -10.65387
262.68433	     -10.66271
262.78433	     -10.67152
262.88433	     -10.68031
262.98433	     -10.68908
263.08433	     -10.69783
263.18433	     -10.70655
263.28433	     -10.71525
263.38433	     -10.72393
263.48433	     -10.73257
263.58433	     -10.74119
263.68433	     -10.74977
263.78433	     -10.75833
263.88433	     -10.76685
263.98433	     -10.77535
264.08433	     -10.78382
264.18433	     -10.79226
264.28433	     -10.80068
264.38433	     -10.80908
264.48433	     -10.81745
264.58433	     -10.82580
264.68433	     -10.83413
264.78433	     -10.84243
264.88433	     -10.85071
264.98433	     -10.85896
265.08433	     -10.86718
265.18433	     -10.87538
265.28433	     -10.88356
265.38433	     -10.89172
265.48433	     -10.89987
265.58433	     -10.90801
265.68433	     -10.91614
265.78433	     -10.92425
265.88433	     -10.93235
265.98433	     -10.94043
266.08433	     -10.94848
266.18433	     -10.95650
266.28433	     -10.96451
266.38433	     -10.97249
266.48433	     -10.98045
266.58433	     -10.98839
266.68433	     -10.99631
266.78433	     -11.00422
266.88433	     -11.01213
266.98433	     -11.02003
267.08433	     -11.02793
267.18433	     -11.03582
267.28433	     -11.04371
267.38433	     -11.05158
267.48433	     -11.05941
267.58433	     -11.06722
267.68433	     -11.07498
267.78433	     -11.08272
267.88433	     -11.09042
267.98433	     -11.09810
268.08433	     -11.10576
268.18433	     -11.11340
268.28433	     -11.12102
268.38433	     -11.12863
268.48433	     -11.13622
268.58433	     -11.14379
268.68433	     -11.15135
268.78433	     -11.15888
268.88433	     -11.16638
268.98433	     -11.17384
269.08433	     -11.18125
269.18433	     -11.18862
269.28433	     -11.19595
269.38433	     -11.20324
269.48433	     -11.21051
269.58433	     -11.21775
269.68433	     -11.22498
269.78433	     -11.23220
269.88433	     -11.23940
269.98433	     -11.24661
270.08433	     -11.25381
270.18433	     -11.26101
270.28433	     -11.26820
270.38433	     -11.27537
270.48433	     -11.28252
270.58433	     -11.28964
270.68433	     -11.29672
270.78433	     -11.30378
270.88433	     -11.31082
270.98433	     -11.31785
271.08433	     -11.32487
271.18433	     -11.33188
271.28433	     -11.33888
271.38433	     -11.34586
271.48433	     -11.35284
271.58433	     -11.35980
271.68433	     -11.36674
271.78433	     -11.37368
271.88433	     -11.38061
271.98433	     -11.38755
272.08433	     -11.39448
272.18433	     -11.40141
272.28433	     -11.40833
272.38433	     -11.41524
272.48433	     -11.42213
272.58433	     -11.42900
272.68433	     -11.43583
272.78433	     -11.44264
272.88433	     -11.44941
272.98433	     -11.45615
273.08433	     -11.46286
273.18433	     -11.46953
273.28433	     -11.47617
273.38433	     -11.48279
273.48433	     -11.48939
273.58433	     -11.49597
273.68433	     -11.50254
273.78433	     -11.50909
273.88433	     -11.51561
273.98433	     -11.52208
274.08433	     -11.52852
274.18433	     -11.53491
274.28433	     -11.54126
274.38433	     -11.54760
274.48433	     -11.55392
274.58433	     -11.56024
274.68433	     -11.56655
274.78433	     -11.57286
274.88433	     -11.57914
274.98433	     -11.58541
275.08433	     -11.59166
275.18433	     -11.59787
275.28433	     -11.60407
275.38433	     -11.61024
275.48433	     -11.61639
275.58433	     -11.62253
275.68433	     -11.62865
275.78433	     -11.63477
275.88433	     -11.64087
275.98433	     -11.64697
276.08433	     -11.65306
276.18433	     -11.65916
276.28433	     -11.66525
276.38433	     -11.67133
276.48433	     -11.67740
276.58433	     -11.68345
276.68433	     -11.68950
276.78433	     -11.69554
276.88433	     -11.70158
276.98433	     -11.70761
277.08433	     -11.71365
277.18433	     -11.71969
277.28433	     -11.72574
277.38433	     -11.73178
277.48433	     -11.73782
277.58433	     -11.74386
277.68433	     -11.74988
277.78433	     -11.75589
277.88433	     -11.76188
277.98433	     -11.76785
278.08433	     -11.77380
278.18433	     -11.77972
278.28433	     -11.78563
278.38433	     -11.79151
278.48433	     -11.79739
278.58433	     -11.80325
278.68433	     -11.80911
278.78433	     -11.81494
278.88433	     -11.82074
278.98433	     -11.82648
279.08433	     -11.83216
279.18433	     -11.83778
279.28433	     -11.84335
279.38433	     -11.84887
279.48433	     -11.85438
279.58433	     -11.85987
279.68433	     -11.86536
279.78433	     -11.87086
279.88433	     -11.87635
279.98433	     -11.88185
280.08433	     -11.88736
280.18433	     -11.89286
280.28433	     -11.89837
280.38433	     -11.90387
280.48433	     -11.90937
280.58433	     -11.91485
280.68433	     -11.92032
280.78433	     -11.92578
280.88433	     -11.93124
280.98433	     -11.93670
281.08433	     -11.94216
281.18433	     -11.94763
281.28433	     -11.95310
281.38433	     -11.95857
281.48433	     -11.96402
281.58433	     -11.96946
281.68433	     -11.97488
281.78433	     -11.98029
281.88433	     -11.98568
281.98433	     -11.99106
282.08433	     -11.99643
282.18433	     -12.00179
282.28433	     -12.00715
282.38433	     -12.01249
282.48433	     -12.01783
282.58433	     -12.02315
282.68433	     -12.02846
282.78433	     -12.03376
282.88433	     -12.03905
282.98433	     -12.04433
283.08433	     -12.04960
283.18433	     -12.05487
283.28433	     -12.06014
283.38433	     -12.06539
283.48433	     -12.07065
283.58433	     -12.07589
283.68433	     -12.08112
283.78433	     -12.08634
283.88433	     -12.09156
283.98433	     -12.09676
284.08433	     -12.10195
284.18433	     -12.10713
284.28433	     -12.11230
284.38433	     -12.11746
284.48433	     -12.12260
284.58433	     -12.12772
284.68433	     -12.13283
284.78433	     -12.13791
284.88433	     -12.14298
284.98433	     -12.14804
285.08433	     -12.15310
285.18433	     -12.15814
285.28433	     -12.16318
285.38433	     -12.16822
285.48433	     -12.17325
285.58433	     -12.17829
285.68433	     -12.18332
285.78433	     -12.18834
285.88433	     -12.19336
285.98433	     -12.19836
286.08433	     -12.20334
286.18433	     -12.20829
286.28433	     -12.21321
286.38433	     -12.21811
286.48433	     -12.22299
286.58433	     -12.22785
286.68433	     -12.23270
286.78433	     -12.23754
286.88433	     -12.24238
286.98433	     -12.24720
287.08433	     -12.25203
287.18433	     -12.25687
287.28433	     -12.26170
287.38433	     -12.26653
287.48433	     -12.27136
287.58433	     -12.27618
287.68433	     -12.28098
287.78433	     -12.28576
287.88433	     -12.29052
287.98433	     -12.29528
288.08433	     -12.30001
288.18433	     -12.30473
288.28433	     -12.30943
288.38433	     -12.31412
288.48433	     -12.31878
288.58433	     -12.32342
288.68433	     -12.32804
288.78433	     -12.33263
288.88433	     -12.33720
288.98433	     -12.34174
289.08433	     -12.34627
289.18433	     -12.35078
289.28433	     -12.35528
289.38433	     -12.35976
289.48433	     -12.36424
289.58433	     -12.36872
289.68433	     -12.37319
289.78433	     -12.37766
289.88433	     -12.38213
289.98433	     -12.38660
290.08433	     -12.39105
290.18433	     -12.39549
290.28433	     -12.39993
290.38433	     -12.40434
290.48433	     -12.40874
290.58433	     -12.41313
290.68433	     -12.41751
290.78433	     -12.42186
290.88433	     -12.42621
290.98433	     -12.43055
291.08433	     -12.43487
291.18433	     -12.43919
291.28433	     -12.44351
291.38433	     -12.44781
291.48433	     -12.45210
291.58433	     -12.45639
291.68433	     -12.46066
291.78433	     -12.46491
291.88433	     -12.46915
291.98433	     -12.47338
292.08433	     -12.47758
292.18433	     -12.48177
292.28433	     -12.48593
292.38433	     -12.49008
292.48433	     -12.49421
292.58433	     -12.49833
292.68433	     -12.50244
292.78433	     -12.50655
292.88433	     -12.51066
292.98433	     -12.51475
293.08433	     -12.51884
293.18433	     -12.52290
293.28433	     -12.52695
293.38433	     -12.53097
293.48433	     -12.53499
293.58433	     -12.53898
293.68433	     -12.54297
293.78433	     -12.54694
293.88433	     -12.55091
293.98433	     -12.55487
294.08433	     -12.55882
294.18433	     -12.56276
294.28433	     -12.56668
294.38433	     -12.57060
294.48433	     -12.57449
294.58433	     -12.57838
294.68433	     -12.58224
294.78433	     -12.58610
294.88433	     -12.58993
294.98433	     -12.59376
295.08433	     -12.59758
295.18433	     -12.60139
295.28433	     -12.60520
295.38433	     -12.60902
295.48433	     -12.61284
295.58433	     -12.61665
295.68433	     -12.62047
295.78433	     -12.62428
295.88433	     -12.62809
295.98433	     -12.63190
296.08433	     -12.63570
296.18433	     -12.63951
296.28433	     -12.64331
296.38433	     -12.64711
296.48433	     -12.65090
296.58433	     -12.65468
296.68433	     -12.65845
296.78433	     -12.66220
296.88433	     -12.66592
296.98433	     -12.66963
297.08433	     -12.67333
297.18433	     -12.67701
297.28433	     -12.68068
297.38433	     -12.68436
297.48433	     -12.68802
297.58433	     -12.69169
297.68433	     -12.69535
297.78433	     -12.69901
297.88433	     -12.70267
297.98433	     -12.70632
298.08433	     -12.70997
298.18433	     -12.71360
298.28433	     -12.71723
298.38433	     -12.72085
298.48433	     -12.72446
298.58433	     -12.72806
298.68433	     -12.73165
298.78433	     -12.73523
298.88433	     -12.73881
298.98433	     -12.74237
299.08433	     -12.74593
299.18433	     -12.74948
299.28433	     -12.75302
299.38433	     -12.75656
299.48433	     -12.76009
299.58433	     -12.76361
299.68433	     -12.76713
299.78433	     -12.77064
299.88433	     -12.77414
299.98433	     -12.77764
300.08433	     -12.78114
300.18433	     -12.78463
300.28433	     -12.78812

